store,product,date,forecast_sales
Amravati,potato,2024-12-31,54.077243140183086
Amravati,potato,2025-01-01,53.8319769809681
Amravati,potato,2025-01-02,53.775662824626615
Amravati,potato,2025-01-03,53.12756635024854
Amravati,potato,2025-01-04,65.85977070738656
Amravati,potato,2025-01-05,65.61094745929579
Amravati,potato,2025-01-06,54.49230336630094
Amravati,eggs,2024-12-31,39.47369053361318
Amravati,eggs,2025-01-01,39.58377898445934
Amravati,eggs,2025-01-02,40.08300197172745
Amravati,eggs,2025-01-03,40.20116027292649
Amravati,eggs,2025-01-04,48.835487720706176
Amravati,eggs,2025-01-05,49.984185216817735
Amravati,eggs,2025-01-06,41.36591886089105
Amravati,sugar,2024-12-31,43.50171105714494
Amravati,sugar,2025-01-01,43.42154367914871
Amravati,sugar,2025-01-02,43.95264223583352
Amravati,sugar,2025-01-03,44.01642908506327
Amravati,sugar,2025-01-04,54.45517853667329
Amravati,sugar,2025-01-05,56.290203939507414
Amravati,sugar,2025-01-06,45.09235003998351
Amravati,oil,2024-12-31,34.38171467553744
Amravati,oil,2025-01-01,33.96948124849978
Amravati,oil,2025-01-02,34.29981048784093
Amravati,oil,2025-01-03,34.668045121374924
Amravati,oil,2025-01-04,42.90378645632615
Amravati,oil,2025-01-05,43.23741151264701
Amravati,oil,2025-01-06,36.4620896454338
Amravati,tomato,2024-12-31,25.232590466504085
Amravati,tomato,2025-01-01,25.381019811742213
Amravati,tomato,2025-01-02,25.839991466036878
Amravati,tomato,2025-01-03,24.628850825261885
Amravati,tomato,2025-01-04,31.198683137237857
Amravati,tomato,2025-01-05,32.63186764253688
Amravati,tomato,2025-01-06,25.615548828944803
Amravati,salt,2024-12-31,51.045219689244796
Amravati,salt,2025-01-01,51.38033821004891
Amravati,salt,2025-01-02,50.3464439866301
Amravati,salt,2025-01-03,51.15147464068703
Amravati,salt,2025-01-04,63.60435409360917
Amravati,salt,2025-01-05,62.97067573454506
Amravati,salt,2025-01-06,52.3552833688569
Akola,milk,2024-12-31,69.95820955947592
Akola,milk,2025-01-01,70.72191056785941
Akola,milk,2025-01-02,70.33109851721215
Akola,milk,2025-01-03,71.48025282289123
Akola,milk,2025-01-04,86.471890517709
Akola,milk,2025-01-05,88.9169396443191
Akola,milk,2025-01-06,70.61950302645256
Akola,bread,2024-12-31,34.24236670443473
Akola,bread,2025-01-01,34.6836840009956
Akola,bread,2025-01-02,34.27877994295974
Akola,bread,2025-01-03,34.40974859563879
Akola,bread,2025-01-04,42.52739387854274
Akola,bread,2025-01-05,43.283007343279806
Akola,bread,2025-01-06,35.85279687066377
Akola,rice,2024-12-31,30.32639385189487
Akola,rice,2025-01-01,30.82324519990917
Akola,rice,2025-01-02,30.231301315300914
Akola,rice,2025-01-03,31.18377929212897
Akola,rice,2025-01-04,38.87289017453398
Akola,rice,2025-01-05,39.09186777846017
Akola,rice,2025-01-06,31.735679113029658
Akola,onion,2024-12-31,34.55070196047057
Akola,onion,2025-01-01,33.84706698318111
Akola,onion,2025-01-02,34.949831853582
Akola,onion,2025-01-03,34.6725722543298
Akola,onion,2025-01-04,43.02472386991908
Akola,onion,2025-01-05,43.57879348185704
Akola,onion,2025-01-06,35.74165460934522
Akola,potato,2024-12-31,30.58052967865125
Akola,potato,2025-01-01,30.306072445048205
Akola,potato,2025-01-02,31.08609865924259
Akola,potato,2025-01-03,31.497809944450356
Akola,potato,2025-01-04,38.61420114417807
Akola,potato,2025-01-05,38.52050949698084
Akola,potato,2025-01-06,31.51808198532094
Akola,eggs,2024-12-31,48.37860063209765
Akola,eggs,2025-01-01,48.30742835800842
Akola,eggs,2025-01-02,49.66664693007081
Akola,eggs,2025-01-03,49.78148880419281
Akola,eggs,2025-01-04,61.76036936350185
Akola,eggs,2025-01-05,61.267988775509465
Akola,eggs,2025-01-06,50.55106636832285
Akola,sugar,2024-12-31,42.800334250426545
Akola,sugar,2025-01-01,42.89452546737701
Akola,sugar,2025-01-02,43.58332699869428
Akola,sugar,2025-01-03,43.233678053316005
Akola,sugar,2025-01-04,53.360635161457694
Akola,sugar,2025-01-05,52.96784029962831
Akola,sugar,2025-01-06,42.86161624758235
Akola,oil,2024-12-31,71.41970446953522
Akola,oil,2025-01-01,72.17812504777005
Akola,oil,2025-01-02,72.98165754927282
Akola,oil,2025-01-03,72.55634835668957
Akola,oil,2025-01-04,89.67630512288683
Akola,oil,2025-01-05,90.93232859891721
Akola,oil,2025-01-06,74.57970741662135
Akola,tomato,2024-12-31,28.29701977712161
Akola,tomato,2025-01-01,28.61302836284002
Akola,tomato,2025-01-02,28.951166557384266
Akola,tomato,2025-01-03,28.586968950351412
Akola,tomato,2025-01-04,35.82338022283201
Akola,tomato,2025-01-05,36.33173946386048
Akola,tomato,2025-01-06,29.655367771889228
Akola,salt,2024-12-31,34.18531375662583
Akola,salt,2025-01-01,34.40041257594821
Akola,salt,2025-01-02,34.60194025115375
Akola,salt,2025-01-03,34.17479291708093
Akola,salt,2025-01-04,42.39047411356327
Akola,salt,2025-01-05,42.75569148326549
Akola,salt,2025-01-06,35.280242154663455
